,BusinessEntityID,RateChangeDate,Rate,PayFrequency,ModifiedDate
0,1,2009-01-14,125.5,2,2014-06-30
1,2,2008-01-31,63.4615,2,2014-06-30
2,3,2007-11-11,43.2692,2,2014-06-30
3,4,2007-12-05,8.62,2,2007-11-21
4,4,2010-05-31,23.72,2,2010-05-16
5,4,2011-12-15,29.8462,2,2011-12-01
6,5,2008-01-06,32.6923,2,2014-06-30
7,6,2008-01-24,32.6923,2,2014-06-30
8,7,2009-02-08,50.4808,2,2014-06-30
9,8,2008-12-29,40.8654,2,2014-06-30
10,9,2009-01-16,40.8654,2,2014-06-30
11,10,2009-05-03,42.4808,2,2014-06-30
12,11,2010-12-05,28.8462,2,2014-06-30
13,12,2007-12-11,25.0,2,2014-06-30
14,13,2010-12-23,25.0,2,2014-06-30
15,14,2010-12-30,36.0577,2,2014-06-30
16,15,2011-01-18,32.6923,2,2014-06-30
17,16,2007-12-20,24.0,2,2007-12-06
18,16,2009-07-15,28.75,2,2009-07-01
19,16,2012-04-30,37.5,2,2012-04-16
20,17,2007-01-26,13.4615,2,2014-06-30
21,18,2011-02-07,14.4231,2,2014-06-30
22,19,2011-02-14,13.4615,2,2014-06-30
23,20,2011-01-07,13.4615,2,2014-06-30
24,21,2009-03-02,14.4231,2,2014-06-30
25,22,2008-12-12,14.4231,2,2014-06-30
26,23,2009-01-12,14.4231,2,2014-06-30
27,24,2009-01-18,14.4231,2,2014-06-30
28,25,2009-02-03,84.1346,2,2014-06-30
29,26,2008-12-01,24.5192,2,2014-06-30
30,27,2008-02-27,25.0,2,2014-06-30
31,28,2006-06-30,12.45,1,2014-06-30
32,29,2009-01-23,12.45,1,2014-06-30
33,30,2009-01-29,12.45,1,2014-06-30
34,31,2009-01-04,12.45,1,2014-06-30
35,32,2008-12-29,12.45,1,2014-06-30
36,33,2008-12-17,12.45,1,2014-06-30
37,34,2009-02-16,12.45,1,2014-06-30
38,35,2009-02-08,12.45,1,2014-06-30
39,36,2009-02-10,12.45,1,2014-06-30
40,37,2009-03-07,12.45,1,2014-06-30
41,38,2010-01-16,12.45,1,2014-06-30
42,39,2010-02-05,12.45,1,2014-06-30
43,40,2007-12-26,25.0,2,2014-06-30
44,41,2009-01-21,12.45,1,2014-06-30
45,42,2008-12-27,12.45,1,2014-06-30
46,43,2009-01-02,12.45,1,2014-06-30
47,44,2008-12-08,12.45,1,2014-06-30
48,45,2009-02-26,12.45,1,2014-06-30
49,46,2009-02-08,12.45,1,2014-06-30
50,47,2009-02-22,25.0,2,2014-06-30
51,48,2008-01-06,13.45,1,2014-06-30
52,49,2008-01-07,13.45,1,2014-06-30
53,50,2008-02-02,13.45,1,2014-06-30
54,51,2008-02-20,13.45,1,2014-06-30
55,52,2008-03-10,13.45,1,2014-06-30
56,53,2008-03-28,13.45,1,2014-06-30
57,54,2010-01-01,13.45,1,2014-06-30
58,55,2008-02-08,25.0,2,2014-06-30
59,56,2009-02-05,11.0,1,2014-06-30
60,57,2009-02-23,11.0,1,2014-06-30
61,58,2008-12-05,11.0,1,2014-06-30
62,59,2008-12-24,11.0,1,2014-06-30
63,60,2009-01-11,11.0,1,2014-06-30
64,61,2009-01-18,11.0,1,2014-06-30
65,62,2008-03-17,25.0,2,2014-06-30
66,63,2010-01-29,12.45,1,2014-06-30
67,64,2010-02-23,12.45,1,2014-06-30
68,65,2010-02-23,12.45,1,2014-06-30
69,66,2009-12-22,12.45,1,2014-06-30
70,67,2009-03-05,12.45,1,2014-06-30
71,68,2009-12-03,12.45,1,2014-06-30
72,69,2009-02-15,12.45,1,2014-06-30
73,70,2008-12-15,12.45,1,2014-06-30
74,71,2009-02-15,25.0,2,2014-06-30
75,72,2008-12-01,9.5,1,2014-06-30
76,73,2008-12-19,9.5,1,2014-06-30
77,74,2009-01-07,9.5,1,2014-06-30
78,75,2009-01-26,9.5,1,2014-06-30
79,76,2009-02-12,9.5,1,2014-06-30
80,77,2009-03-03,9.5,1,2014-06-30
81,78,2008-12-15,25.0,2,2014-06-30
82,79,2010-01-24,15.0,1,2014-06-30
83,80,2010-01-17,15.0,1,2014-06-30
84,81,2009-12-29,15.0,1,2014-06-30
85,82,2010-03-03,15.0,1,2014-06-30
86,83,2010-02-12,15.0,1,2014-06-30
87,84,2010-02-05,15.0,1,2014-06-30
88,85,2009-12-11,15.0,1,2014-06-30
89,86,2009-01-05,15.0,1,2014-06-30
90,87,2008-12-22,25.0,2,2014-06-30
91,88,2009-12-18,13.45,1,2014-06-30
92,89,2010-02-01,13.45,1,2014-06-30
93,90,2010-02-20,13.45,1,2014-06-30
94,91,2010-01-12,13.45,1,2014-06-30
95,92,2010-03-10,13.45,1,2014-06-30
96,93,2008-12-27,25.0,2,2014-06-30
97,94,2008-12-12,11.0,1,2014-06-30
98,95,2008-12-19,11.0,1,2014-06-30
99,96,2009-03-02,11.0,1,2014-06-30
100,97,2009-02-10,11.0,1,2014-06-30
101,98,2009-02-11,11.0,1,2014-06-30
102,99,2009-01-06,11.0,1,2014-06-30
103,100,2009-01-12,11.0,1,2014-06-30
104,101,2009-01-25,11.0,1,2014-06-30
105,102,2008-12-03,25.0,2,2014-06-30
106,103,2009-12-06,13.45,1,2014-06-30
107,104,2009-12-25,13.45,1,2014-06-30
108,105,2009-12-25,13.45,1,2014-06-30
109,106,2010-02-27,13.45,1,2014-06-30
110,107,2010-02-08,13.45,1,2014-06-30
111,108,2008-12-08,25.0,2,2014-06-30
112,109,2008-12-07,11.0,1,2014-06-30
113,110,2008-12-14,11.0,1,2014-06-30
114,111,2008-12-17,11.0,1,2014-06-30
115,112,2009-01-01,11.0,1,2014-06-30
116,113,2008-12-25,11.0,1,2014-06-30
117,114,2009-01-13,11.0,1,2014-06-30
118,115,2009-01-20,11.0,1,2014-06-30
119,116,2009-01-31,11.0,1,2014-06-30
120,117,2009-02-18,11.0,1,2014-06-30
121,118,2009-02-13,11.0,1,2014-06-30
122,119,2009-02-25,11.0,1,2014-06-30
123,120,2009-03-04,11.0,1,2014-06-30
124,121,2009-01-02,19.2308,2,2014-06-30
125,122,2008-12-07,9.0,1,2014-06-30
126,123,2008-12-07,9.5,2,2014-06-30
127,124,2008-12-26,9.0,1,2014-06-30
128,125,2009-01-20,9.5,2,2014-06-30
129,126,2009-02-26,9.0,1,2014-06-30
130,127,2009-01-03,25.0,2,2014-06-30
131,128,2008-12-04,15.0,1,2014-06-30
132,129,2008-12-22,15.0,1,2014-06-30
133,130,2009-02-13,15.0,1,2014-06-30
134,131,2009-02-15,15.0,1,2014-06-30
135,132,2009-02-22,15.0,1,2014-06-30
136,133,2009-01-10,15.0,1,2014-06-30
137,134,2009-01-14,25.0,2,2014-06-30
138,135,2008-12-04,14.0,1,2014-06-30
139,136,2009-12-11,14.0,1,2014-06-30
140,137,2009-02-23,14.0,1,2014-06-30
141,138,2009-02-04,14.0,1,2014-06-30
142,139,2010-01-06,14.0,1,2014-06-30
143,140,2010-01-22,14.0,1,2014-06-30
144,141,2010-01-24,14.0,1,2014-06-30
145,142,2010-03-04,14.0,1,2014-06-30
146,143,2010-02-13,14.0,1,2014-06-30
147,144,2009-01-17,14.0,1,2014-06-30
148,145,2009-01-27,25.0,2,2014-06-30
149,146,2008-12-07,9.5,1,2014-06-30
150,147,2008-12-26,9.5,1,2014-06-30
151,148,2009-01-14,9.5,1,2014-06-30
152,149,2009-01-31,9.5,1,2014-06-30
153,150,2009-02-26,9.5,1,2014-06-30
154,151,2009-02-19,9.5,1,2014-06-30
155,152,2009-02-01,25.0,2,2014-06-30
156,153,2008-12-16,14.0,1,2014-06-30
157,154,2008-12-23,14.0,1,2014-06-30
158,155,2009-01-04,14.0,1,2014-06-30
159,156,2009-01-11,14.0,1,2014-06-30
160,157,2009-02-03,14.0,1,2014-06-30
161,158,2009-03-07,14.0,1,2014-06-30
162,159,2009-02-16,14.0,1,2014-06-30
163,160,2009-01-21,25.0,2,2014-06-30
164,161,2008-12-15,10.0,1,2014-06-30
165,162,2009-01-03,10.0,1,2014-06-30
166,163,2009-02-08,10.0,1,2014-06-30
167,164,2009-03-06,10.0,1,2014-06-30
168,165,2009-01-22,10.0,1,2014-06-30
169,166,2009-02-21,25.0,2,2014-06-30
170,167,2008-12-02,6.5,1,2008-11-18
171,167,2011-12-01,7.25,1,2011-11-17
172,167,2013-07-14,9.5,1,2013-06-30
173,168,2008-12-07,9.5,1,2014-06-30
174,169,2008-12-14,9.5,1,2014-06-30
175,170,2008-12-21,6.5,1,2008-12-07
176,170,2011-12-01,7.25,1,2011-11-17
177,170,2013-07-14,9.5,1,2013-06-30
178,171,2009-01-02,9.5,1,2014-06-30
179,172,2009-01-16,6.5,1,2009-01-02
180,172,2011-12-01,7.25,1,2011-11-17
181,172,2013-07-14,9.5,1,2013-06-30
182,173,2009-01-21,9.5,1,2014-06-30
183,174,2009-01-27,6.75,1,2009-01-13
184,174,2011-12-01,7.25,1,2011-11-17
185,174,2013-07-14,9.5,1,2013-06-30
186,175,2009-02-02,6.5,1,2009-01-19
187,175,2011-12-01,7.25,1,2011-11-17
188,175,2013-07-14,9.5,1,2013-06-30
189,176,2009-02-14,6.5,1,2009-01-31
190,176,2011-12-01,7.25,1,2011-11-17
191,176,2013-07-14,9.5,1,2013-06-30
192,177,2009-02-21,6.5,1,2009-02-07
193,177,2011-12-01,7.25,1,2011-11-17
194,177,2013-07-14,9.5,1,2013-06-30
195,178,2009-03-03,6.5,1,2009-02-17
196,178,2011-12-01,7.0,1,2011-11-17
197,178,2013-07-14,9.5,1,2013-06-30
198,179,2009-03-05,9.5,1,2014-06-30
199,180,2009-02-20,25.0,2,2014-06-30
200,181,2008-12-09,14.0,1,2014-06-30
201,182,2008-12-28,14.0,1,2014-06-30
202,183,2009-01-22,14.0,1,2014-06-30
203,184,2009-02-09,14.0,1,2014-06-30
204,185,2009-02-28,14.0,1,2014-06-30
205,186,2009-02-08,25.0,2,2014-06-30
206,187,2008-12-09,10.0,1,2014-06-30
207,188,2008-12-27,10.0,1,2014-06-30
208,189,2009-01-15,10.0,1,2014-06-30
209,190,2009-02-02,10.0,1,2014-06-30
210,191,2009-02-26,10.0,1,2014-06-30
211,192,2009-03-05,25.0,2,2014-06-30
212,193,2008-12-06,15.0,1,2014-06-30
213,194,2008-12-12,15.0,1,2014-06-30
214,195,2008-12-17,15.0,1,2014-06-30
215,196,2008-12-24,15.0,1,2014-06-30
216,197,2008-12-31,15.0,1,2014-06-30
217,198,2009-01-04,15.0,1,2014-06-30
218,199,2009-01-12,15.0,1,2014-06-30
219,200,2009-01-17,15.0,1,2014-06-30
220,201,2009-01-29,15.0,1,2014-06-30
221,202,2009-02-05,15.0,1,2014-06-30
222,203,2009-02-24,15.0,1,2014-06-30
223,204,2009-03-08,15.0,1,2014-06-30
224,205,2009-02-26,25.0,2,2014-06-30
225,206,2008-12-02,10.0,1,2014-06-30
226,207,2008-12-02,10.0,1,2014-06-30
227,208,2009-01-08,10.0,1,2014-06-30
228,209,2009-01-27,10.0,1,2014-06-30
229,210,2009-02-20,10.0,1,2014-06-30
230,211,2009-02-28,28.8462,2,2014-06-30
231,212,2008-12-09,21.6346,2,2014-06-30
232,213,2010-02-23,10.5769,2,2014-06-30
233,214,2009-02-02,10.5769,2,2014-06-30
234,215,2009-01-15,10.5769,2,2014-06-30
235,216,2008-12-28,10.5769,2,2014-06-30
236,217,2009-01-04,17.7885,2,2014-06-30
237,218,2008-12-16,16.8269,2,2014-06-30
238,219,2009-01-22,10.25,2,2014-06-30
239,220,2009-02-09,10.25,2,2014-06-30
240,221,2009-03-06,16.8269,2,2014-06-30
241,222,2008-12-12,23.5577,2,2014-06-30
242,223,2009-01-26,16.0,2,2014-06-30
243,224,2008-01-08,8.62,2,2007-12-25
244,224,2011-08-31,13.5,2,2011-08-17
245,224,2012-01-01,16.0,2,2011-12-18
246,225,2009-02-13,16.0,2,2014-06-30
247,226,2009-03-03,16.0,2,2014-06-30
248,227,2009-12-02,24.0385,2,2014-06-30
249,228,2008-12-14,20.4327,2,2014-06-30
250,229,2010-02-16,9.25,1,2014-06-30
251,230,2010-03-05,9.25,1,2014-06-30
252,231,2010-03-07,9.25,1,2014-06-30
253,232,2010-01-27,9.25,1,2014-06-30
254,233,2009-12-21,9.75,2,2014-06-30
255,234,2009-01-31,39.06,2,2009-01-17
256,234,2011-11-14,48.5577,2,2011-10-31
257,234,2012-01-29,60.0962,2,2012-01-15
258,235,2008-12-06,27.1394,2,2014-06-30
259,236,2009-02-25,13.9423,2,2014-06-30
260,237,2009-02-06,13.9423,2,2014-06-30
261,238,2009-01-01,18.2692,2,2014-06-30
262,239,2008-12-25,16.5865,2,2014-06-30
263,240,2008-12-13,18.2692,2,2014-06-30
264,241,2009-01-30,34.7356,2,2014-06-30
265,242,2008-12-18,19.0,2,2014-06-30
266,243,2009-01-06,19.0,2,2014-06-30
267,244,2009-01-24,19.0,2,2014-06-30
268,245,2009-02-18,26.4423,2,2014-06-30
269,246,2009-02-11,19.0,2,2014-06-30
270,247,2009-03-01,19.0,2,2014-06-30
271,248,2009-03-08,26.4423,2,2014-06-30
272,249,2008-12-25,43.2692,2,2014-06-30
273,250,2011-02-21,9.86,2,2011-02-07
274,250,2011-07-30,22.5,2,2011-07-16
275,250,2012-07-14,30.0,2,2012-06-30
276,251,2009-02-10,18.2692,2,2014-06-30
277,252,2009-02-28,18.2692,2,2014-06-30
278,253,2009-12-17,18.2692,2,2014-06-30
279,254,2010-01-04,18.2692,2,2014-06-30
280,255,2010-01-11,18.2692,2,2014-06-30
281,256,2010-01-23,18.2692,2,2014-06-30
282,257,2010-01-27,18.2692,2,2014-06-30
283,258,2010-01-31,18.2692,2,2014-06-30
284,259,2010-03-09,18.2692,2,2014-06-30
285,260,2010-12-06,12.75,2,2014-06-30
286,261,2010-12-25,12.75,2,2014-06-30
287,262,2009-01-12,13.4615,2,2014-06-30
288,263,2008-12-11,50.4808,2,2014-06-30
289,264,2009-02-04,39.6635,2,2014-06-30
290,265,2008-12-04,32.4519,2,2014-06-30
291,266,2009-02-23,32.4519,2,2014-06-30
292,267,2009-02-16,27.4038,2,2014-06-30
293,268,2009-02-03,27.4038,2,2014-06-30
294,269,2009-01-11,27.4038,2,2014-06-30
295,270,2009-01-17,38.4615,2,2014-06-30
296,271,2009-01-22,38.4615,2,2014-06-30
297,272,2008-12-23,27.4038,2,2014-06-30
298,273,2011-02-15,72.1154,2,2014-06-30
299,274,2011-01-04,48.101,2,2014-06-30
300,275,2011-05-31,23.0769,2,2014-06-30
301,276,2011-05-31,23.0769,2,2014-06-30
302,277,2011-05-31,23.0769,2,2014-06-30
303,278,2011-05-31,23.0769,2,2014-06-30
304,279,2011-05-31,23.0769,2,2014-06-30
305,280,2011-05-31,23.0769,2,2014-06-30
306,281,2011-05-31,23.0769,2,2014-06-30
307,282,2011-05-31,23.0769,2,2014-06-30
308,283,2011-05-31,23.0769,2,2014-06-30
309,284,2012-09-30,23.0769,2,2014-06-30
310,285,2013-03-14,48.101,2,2014-06-30
311,286,2013-05-30,23.0769,2,2014-06-30
312,287,2012-04-16,48.101,2,2014-06-30
313,288,2013-05-30,23.0769,2,2014-06-30
314,289,2012-05-30,23.0769,2,2014-06-30
315,290,2012-05-30,23.0769,2,2014-06-30
